name,province,country,country_code,latitude,longitude
Amsterdam,Noord-Holland,Netherlands,NL,52.3676,4.9041
Haarlem,Noord-Holland,Netherlands,NL,52.3874,4.6462
Zaanstad,Noord-Holland,Netherlands,NL,52.4547,4.8139
Haarlemmermeer,Noord-Holland,Netherlands,NL,52.3025,4.6917
Almere,Flevoland,Netherlands,NL,52.3508,5.2647
Alkmaar,Noord-Holland,Netherlands,NL,52.6324,4.7534
Amstelveen,Noord-Holland,Netherlands,NL,52.3114,4.8546
Hoorn,Noord-Holland,Netherlands,NL,52.6422,5.0597
Purmerend,Noord-Holland,Netherlands,NL,52.505,4.9597
Hilversum,Noord-Holland,Netherlands,NL,52.2292,5.1669
Den Helder,Noord-Holland,Netherlands,NL,52.9563,4.76
Heerhugowaard,Noord-Holland,Netherlands,NL,52.6656,4.8353
Velsen,Noord-Holland,Netherlands,NL,52.4563,4.6183
Beverwijk,Noord-Holland,Netherlands,NL,52.4825,4.6567
Castricum,Noord-Holland,Netherlands,NL,52.5467,4.6581
Heiloo,Noord-Holland,Netherlands,NL,52.6003,4.7011
Langedijk,Noord-Holland,Netherlands,NL,52.6867,4.7967
Bergen (NH),Noord-Holland,Netherlands,NL,52.6711,4.7003
Uitgeest,Noord-Holland,Netherlands,NL,52.5306,4.7119
Heemskerk,Noord-Holland,Netherlands,NL,52.5108,4.67
Enkhuizen,Noord-Holland,Netherlands,NL,52.7042,5.2917
Medemblik,Noord-Holland,Netherlands,NL,52.7717,5.1083
Koggenland,Noord-Holland,Netherlands,NL,52.66,4.95
Stede Broec,Noord-Holland,Netherlands,NL,52.6958,5.2272
Drechterland,Noord-Holland,Netherlands,NL,52.6783,5.1656
Opmeer,Noord-Holland,Netherlands,NL,52.71,4.95
Schagen,Noord-Holland,Netherlands,NL,52.7867,4.7983
Hollands Kroon,Noord-Holland,Netherlands,NL,52.85,4.9833
Texel,Noord-Holland,Netherlands,NL,53.0833,4.8
Den Burg,Noord-Holland,Netherlands,NL,53.0558,4.7961
Edam-Volendam,Noord-Holland,Netherlands,NL,52.5117,5.0617
Waterland,Noord-Holland,Netherlands,NL,52.4367,4.9933
Oostzaan,Noord-Holland,Netherlands,NL,52.4389,4.8742
Wormerland,Noord-Holland,Netherlands,NL,52.495,4.835
Landsmeer,Noord-Holland,Netherlands,NL,52.4333,4.9167
Beemster,Noord-Holland,Netherlands,NL,52.55,4.9
Diemen,Noord-Holland,Netherlands,NL,52.3389,4.9592
Ouder-Amstel,Noord-Holland,Netherlands,NL,52.295,4.9117
Uithoorn,Noord-Holland,Netherlands,NL,52.235,4.8317
Aalsmeer,Noord-Holland,Netherlands,NL,52.2594,4.7619
Blaricum,Noord-Holland,Netherlands,NL,52.2733,5.245
Eemnes,Utrecht,Netherlands,NL,52.2533,5.2617
Laren,Noord-Holland,Netherlands,NL,52.255,5.2283
Huizen,Noord-Holland,Netherlands,NL,52.2961,5.2417
Bussum,Noord-Holland,Netherlands,NL,52.2792,5.1625
Naarden,Noord-Holland,Netherlands,NL,52.2958,5.1625
Muiden,Noord-Holland,Netherlands,NL,52.3308,5.0667
Weesp,Noord-Holland,Netherlands,NL,52.3067,5.0417
Wijdemeren,Noord-Holland,Netherlands,NL,52.2367,5.0833
Gooise Meren,Noord-Holland,Netherlands,NL,52.29,5.15
Rotterdam,Zuid-Holland,Netherlands,NL,51.9244,4.4777
Den Haag,Zuid-Holland,Netherlands,NL,52.0705,4.3007
Leiden,Zuid-Holland,Netherlands,NL,52.1601,4.497
Dordrecht,Zuid-Holland,Netherlands,NL,51.8133,4.69
Zoetermeer,Zuid-Holland,Netherlands,NL,52.0575,4.4931
Delft,Zuid-Holland,Netherlands,NL,52.0116,4.3571
Schiedam,Zuid-Holland,Netherlands,NL,51.9194,4.3889
Vlaardingen,Zuid-Holland,Netherlands,NL,51.9128,4.3419
Maassluis,Zuid-Holland,Netherlands,NL,51.9231,4.2489
Spijkenisse,Zuid-Holland,Netherlands,NL,51.845,4.3294
Westland,Zuid-Holland,Netherlands,NL,52.0333,4.2167
Capelle aan den IJssel,Zuid-Holland,Netherlands,NL,51.9322,4.5789
Alphen aan den Rijn,Zuid-Holland,Netherlands,NL,52.1294,4.6578
Leidschendam-Voorburg,Zuid-Holland,Netherlands,NL,52.0833,4.4
Pijnacker-Nootdorp,Zuid-Holland,Netherlands,NL,52.0167,4.4333
Rijswijk,Zuid-Holland,Netherlands,NL,52.0361,4.3256
Wassenaar,Zuid-Holland,Netherlands,NL,52.1453,4.4011
Katwijk,Zuid-Holland,Netherlands,NL,52.2008,4.4072
Noordwijk,Zuid-Holland,Netherlands,NL,52.235,4.4428
Oegstgeest,Zuid-Holland,Netherlands,NL,52.1803,4.4667
Voorschoten,Zuid-Holland,Netherlands,NL,52.1278,4.45
Lisse,Zuid-Holland,Netherlands,NL,52.2575,4.5578
Hillegom,Zuid-Holland,Netherlands,NL,52.2911,4.5808
Teylingen,Zuid-Holland,Netherlands,NL,52.2167,4.5
Nieuwkoop,Zuid-Holland,Netherlands,NL,52.15,4.8
Kaag en Braassem,Zuid-Holland,Netherlands,NL,52.2,4.6333
Bodegraven-Reeuwijk,Zuid-Holland,Netherlands,NL,52.0833,4.75
Waddinxveen,Zuid-Holland,Netherlands,NL,52.0444,4.6517
Gouda,Zuid-Holland,Netherlands,NL,52.0175,4.7056
Zuidplas,Zuid-Holland,Netherlands,NL,51.9833,4.6167
Krimpenerwaard,Zuid-Holland,Netherlands,NL,51.95,4.7833
Krimpen aan den IJssel,Zuid-Holland,Netherlands,NL,51.9139,4.6025
Ridderkerk,Zuid-Holland,Netherlands,NL,51.8672,4.6011
Barendrecht,Zuid-Holland,Netherlands,NL,51.8569,4.5353
Albrandswaard,Zuid-Holland,Netherlands,NL,51.8583,4.4167
Lansingerland,Zuid-Holland,Netherlands,NL,51.9833,4.5167
Nissewaard,Zuid-Holland,Netherlands,NL,51.85,4.3333
Brielle,Zuid-Holland,Netherlands,NL,51.9017,4.1631
Hellevoetsluis,Zuid-Holland,Netherlands,NL,51.8333,4.1333
Westvoorne,Zuid-Holland,Netherlands,NL,51.8667,4.0833
Goeree-Overflakkee,Zuid-Holland,Netherlands,NL,51.75,4.0833
Hoeksche Waard,Zuid-Holland,Netherlands,NL,51.7667,4.4667
Zwijndrecht,Zuid-Holland,Netherlands,NL,51.8153,4.6378
Hendrik-Ido-Ambacht,Zuid-Holland,Netherlands,NL,51.8417,4.6333
Papendrecht,Zuid-Holland,Netherlands,NL,51.835,4.6917
Sliedrecht,Zuid-Holland,Netherlands,NL,51.82,4.77
Hardinxveld-Giessendam,Zuid-Holland,Netherlands,NL,51.8333,4.85
Gorinchem,Zuid-Holland,Netherlands,NL,51.835,4.9733
Molenlanden,Zuid-Holland,Netherlands,NL,51.8833,4.8833
Alblasserdam,Zuid-Holland,Netherlands,NL,51.8658,4.6608
Leerdam,Zuid-Holland,Netherlands,NL,51.8933,5.0917
Vijfheerenlanden,Zuid-Holland,Netherlands,NL,51.95,5.0833
Eindhoven,Noord-Brabant,Netherlands,NL,51.4416,5.4697
Tilburg,Noord-Brabant,Netherlands,NL,51.5555,5.0913
Breda,Noord-Brabant,Netherlands,NL,51.5719,4.7683
's-Hertogenbosch,Noord-Brabant,Netherlands,NL,51.6978,5.3037
Helmond,Noord-Brabant,Netherlands,NL,51.4792,5.6614
Oss,Noord-Brabant,Netherlands,NL,51.765,5.5183
Bergen op Zoom,Noord-Brabant,Netherlands,NL,51.495,4.2922
Roosendaal,Noord-Brabant,Netherlands,NL,51.5308,4.4567
Uden,Noord-Brabant,Netherlands,NL,51.66,5.6183
Waalwijk,Noord-Brabant,Netherlands,NL,51.6886,5.0711
Veghel,Noord-Brabant,Netherlands,NL,51.6167,5.5417
Meierijstad,Noord-Brabant,Netherlands,NL,51.6333,5.55
Veldhoven,Noord-Brabant,Netherlands,NL,51.4214,5.405
Best,Noord-Brabant,Netherlands,NL,51.5097,5.39
Oirschot,Noord-Brabant,Netherlands,NL,51.505,5.3117
Son en Breugel,Noord-Brabant,Netherlands,NL,51.5183,5.5033
Nuenen,Noord-Brabant,Netherlands,NL,51.47,5.5467
Geldrop-Mierlo,Noord-Brabant,Netherlands,NL,51.4233,5.5617
Heeze-Leende,Noord-Brabant,Netherlands,NL,51.3833,5.5667
Waalre,Noord-Brabant,Netherlands,NL,51.39,5.4617
Eersel,Noord-Brabant,Netherlands,NL,51.3583,5.3167
Bergeijk,Noord-Brabant,Netherlands,NL,51.3183,5.3583
Reusel-De Mierden,Noord-Brabant,Netherlands,NL,51.3617,5.1617
Bladel,Noord-Brabant,Netherlands,NL,51.3717,5.22
Cranendonck,Noord-Brabant,Netherlands,NL,51.3,5.5667
Valkenswaard,Noord-Brabant,Netherlands,NL,51.3517,5.4617
Asten,Noord-Brabant,Netherlands,NL,51.4033,5.7467
Someren,Noord-Brabant,Netherlands,NL,51.3833,5.7167
Deurne,Noord-Brabant,Netherlands,NL,51.4617,5.7933
Gemert-Bakel,Noord-Brabant,Netherlands,NL,51.5567,5.7533
Laarbeek,Noord-Brabant,Netherlands,NL,51.5167,5.6167
Boekel,Noord-Brabant,Netherlands,NL,51.6017,5.6717
Landerd,Noord-Brabant,Netherlands,NL,51.7,5.6833
Bernheze,Noord-Brabant,Netherlands,NL,51.7,5.5
Boxtel,Noord-Brabant,Netherlands,NL,51.59,5.3267
Sint-Michielsgestel,Noord-Brabant,Netherlands,NL,51.64,5.3517
Schijndel,Noord-Brabant,Netherlands,NL,51.6167,5.4333
Vught,Noord-Brabant,Netherlands,NL,51.6567,5.2933
Haaren,Noord-Brabant,Netherlands,NL,51.6017,5.2267
Boxmeer,Noord-Brabant,Netherlands,NL,51.6433,5.95
Cuijk,Noord-Brabant,Netherlands,NL,51.7283,5.88
Mill en Sint Hubert,Noord-Brabant,Netherlands,NL,51.6933,5.775
Grave,Noord-Brabant,Netherlands,NL,51.7583,5.7383
Land van Cuijk,Noord-Brabant,Netherlands,NL,51.7,5.85
Maashorst,Noord-Brabant,Netherlands,NL,51.7167,5.65
Loon op Zand,Noord-Brabant,Netherlands,NL,51.63,5.08
Heusden,Noord-Brabant,Netherlands,NL,51.7333,5.1333
Dongen,Noord-Brabant,Netherlands,NL,51.6267,4.9383
Gilze en Rijen,Noord-Brabant,Netherlands,NL,51.5417,4.9333
Goirle,Noord-Brabant,Netherlands,NL,51.5217,5.0683
Hilvarenbeek,Noord-Brabant,Netherlands,NL,51.4867,5.1367
Oisterwijk,Noord-Brabant,Netherlands,NL,51.58,5.1917
Alphen-Chaam,Noord-Brabant,Netherlands,NL,51.4833,4.8667
Baarle-Nassau,Noord-Brabant,Netherlands,NL,51.445,4.9306
Etten-Leur,Noord-Brabant,Netherlands,NL,51.5733,4.6383
Zundert,Noord-Brabant,Netherlands,NL,51.4717,4.6583
Rucphen,Noord-Brabant,Netherlands,NL,51.5283,4.5583
Halderberge,Noord-Brabant,Netherlands,NL,51.5667,4.55
Moerdijk,Noord-Brabant,Netherlands,NL,51.6417,4.6083
Drimmelen,Noord-Brabant,Netherlands,NL,51.6917,4.8
Geertruidenberg,Noord-Brabant,Netherlands,NL,51.7017,4.8583
Oosterhout,Noord-Brabant,Netherlands,NL,51.645,4.8617
Altena,Noord-Brabant,Netherlands,NL,51.7667,4.9667
Steenbergen,Noord-Brabant,Netherlands,NL,51.5833,4.3167
Woensdrecht,Noord-Brabant,Netherlands,NL,51.4317,4.29
Arnhem,Gelderland,Netherlands,NL,51.9851,5.8987
Nijmegen,Gelderland,Netherlands,NL,51.8425,5.8528
Apeldoorn,Gelderland,Netherlands,NL,52.2112,5.9699
Ede,Gelderland,Netherlands,NL,52.0383,5.665
Doetinchem,Gelderland,Netherlands,NL,51.965,6.2883
Harderwijk,Gelderland,Netherlands,NL,52.3417,5.62
Barneveld,Gelderland,Netherlands,NL,52.1383,5.5883
Wageningen,Gelderland,Netherlands,NL,51.9692,5.665
Zevenaar,Gelderland,Netherlands,NL,51.9283,6.0717
Zutphen,Gelderland,Netherlands,NL,52.1383,6.2
Winterswijk,Gelderland,Netherlands,NL,51.9717,6.7183
Tiel,Gelderland,Netherlands,NL,51.8833,5.4317
Culemborg,Gelderland,Netherlands,NL,51.9567,5.2283
Rheden,Gelderland,Netherlands,NL,52.0167,6.0333
Renkum,Gelderland,Netherlands,NL,51.9833,5.8167
Oosterbeek,Gelderland,Netherlands,NL,51.9867,5.84
Wageningen,Gelderland,Netherlands,NL,51.9692,5.665
Bennekom,Gelderland,Netherlands,NL,52.0017,5.6717
Veenendaal,Gelderland,Netherlands,NL,52.0283,5.5583
Rhenen,Gelderland,Netherlands,NL,51.96,5.5683
Elburg,Gelderland,Netherlands,NL,52.45,5.8333
Nunspeet,Gelderland,Netherlands,NL,52.3767,5.7867
Ermelo,Gelderland,Netherlands,NL,52.2983,5.62
Putten,Gelderland,Netherlands,NL,52.2583,5.6067
Nijkerk,Gelderland,Netherlands,NL,52.2217,5.4867
Scherpenzeel,Gelderland,Netherlands,NL,52.0833,5.4833
Woudenberg,Gelderland,Netherlands,NL,52.08,5.4167
Rozendaal,Gelderland,Netherlands,NL,52.005,5.9617
Brummen,Gelderland,Netherlands,NL,52.0917,6.1567
Voorst,Gelderland,Netherlands,NL,52.1667,6.1333
Lochem,Gelderland,Netherlands,NL,52.16,6.415
Zaltbommel,Gelderland,Netherlands,NL,51.81,5.2433
Maasdriel,Gelderland,Netherlands,NL,51.7833,5.3
Neder-Betuwe,Gelderland,Netherlands,NL,51.9167,5.5333
Buren,Gelderland,Netherlands,NL,51.9167,5.3333
West Betuwe,Gelderland,Netherlands,NL,51.8833,5.2
Lingewaard,Gelderland,Netherlands,NL,51.9,5.9333
Overbetuwe,Gelderland,Netherlands,NL,51.9167,5.8
Berg en Dal,Gelderland,Netherlands,NL,51.8167,5.9333
Heumen,Gelderland,Netherlands,NL,51.7833,5.85
Wijchen,Gelderland,Netherlands,NL,51.8067,5.725
Druten,Gelderland,Netherlands,NL,51.8833,5.6
West Maas en Waal,Gelderland,Netherlands,NL,51.8667,5.55
Montferland,Gelderland,Netherlands,NL,51.9333,6.2167
Oude IJsselstreek,Gelderland,Netherlands,NL,51.9333,6.4833
Bronckhorst,Gelderland,Netherlands,NL,52.05,6.3333
Berkelland,Gelderland,Netherlands,NL,52.1,6.5833
Oost Gelre,Gelderland,Netherlands,NL,52.0,6.5833
Aalten,Gelderland,Netherlands,NL,51.9283,6.58
Epe,Gelderland,Netherlands,NL,52.35,5.9833
Heerde,Gelderland,Netherlands,NL,52.3883,6.0417
Hattem,Gelderland,Netherlands,NL,52.475,6.0667
Oldebroek,Gelderland,Netherlands,NL,52.45,5.9
Utrecht,Utrecht,Netherlands,NL,52.0907,5.1214
Amersfoort,Utrecht,Netherlands,NL,52.1561,5.3878
Nieuwegein,Utrecht,Netherlands,NL,52.0333,5.0833
Zeist,Utrecht,Netherlands,NL,52.09,5.2333
Houten,Utrecht,Netherlands,NL,52.0283,5.1683
Veenendaal,Utrecht,Netherlands,NL,52.0283,5.5583
IJsselstein,Utrecht,Netherlands,NL,52.0233,5.0417
Woerden,Utrecht,Netherlands,NL,52.085,4.8833
De Bilt,Utrecht,Netherlands,NL,52.11,5.1783
Soest,Utrecht,Netherlands,NL,52.175,5.2917
Baarn,Utrecht,Netherlands,NL,52.2117,5.2883
Bunnik,Utrecht,Netherlands,NL,52.0667,5.1917
Bunschoten,Utrecht,Netherlands,NL,52.2417,5.3833
Leusden,Utrecht,Netherlands,NL,52.1333,5.4333
Wijk bij Duurstede,Utrecht,Netherlands,NL,51.975,5.3383
Utrechtse Heuvelrug,Utrecht,Netherlands,NL,52.05,5.3833
De Ronde Venen,Utrecht,Netherlands,NL,52.2167,4.9
Stichtse Vecht,Utrecht,Netherlands,NL,52.1833,5.0333
Montfoort,Utrecht,Netherlands,NL,52.045,4.9533
Oudewater,Utrecht,Netherlands,NL,52.025,4.8667
Lopik,Utrecht,Netherlands,NL,51.9733,4.95
Vijfheerenlanden,Utrecht,Netherlands,NL,51.95,5.0833
Zwolle,Overijssel,Netherlands,NL,52.5168,6.083
Enschede,Overijssel,Netherlands,NL,52.2215,6.8937
Deventer,Overijssel,Netherlands,NL,52.25,6.155
Hengelo,Overijssel,Netherlands,NL,52.2661,6.7936
Almelo,Overijssel,Netherlands,NL,52.3567,6.6625
Kampen,Overijssel,Netherlands,NL,52.555,5.9117
Borne,Overijssel,Netherlands,NL,52.3017,6.7483
Oldenzaal,Overijssel,Netherlands,NL,52.3117,6.9267
Rijssen-Holten,Overijssel,Netherlands,NL,52.3,6.5167
Hellendoorn,Overijssel,Netherlands,NL,52.3917,6.4417
Wierden,Overijssel,Netherlands,NL,52.3583,6.5917
Twenterand,Overijssel,Netherlands,NL,52.4333,6.6
Tubbergen,Overijssel,Netherlands,NL,52.4083,6.7833
Dinkelland,Overijssel,Netherlands,NL,52.3667,6.9667
Losser,Overijssel,Netherlands,NL,52.2617,7.0083
Haaksbergen,Overijssel,Netherlands,NL,52.1567,6.7383
Hof van Twente,Overijssel,Netherlands,NL,52.2333,6.55
Dalfsen,Overijssel,Netherlands,NL,52.5083,6.2583
Ommen,Overijssel,Netherlands,NL,52.525,6.4167
Hardenberg,Overijssel,Netherlands,NL,52.575,6.6167
Staphorst,Overijssel,Netherlands,NL,52.6417,6.2083
Zwartewaterland,Overijssel,Netherlands,NL,52.5667,6.0667
Steenwijkerland,Overijssel,Netherlands,NL,52.7833,6.0833
Raalte,Overijssel,Netherlands,NL,52.3867,6.2733
Olst-Wijhe,Overijssel,Netherlands,NL,52.3333,6.1
Maastricht,Limburg,Netherlands,NL,50.8514,5.691
Venlo,Limburg,Netherlands,NL,51.37,6.1719
Sittard-Geleen,Limburg,Netherlands,NL,50.9833,5.8667
Heerlen,Limburg,Netherlands,NL,50.8833,5.9833
Roermond,Limburg,Netherlands,NL,51.1917,5.9875
Weert,Limburg,Netherlands,NL,51.2517,5.7067
Venray,Limburg,Netherlands,NL,51.525,5.975
Kerkrade,Limburg,Netherlands,NL,50.865,6.0617
Landgraaf,Limburg,Netherlands,NL,50.8917,6.0167
Brunssum,Limburg,Netherlands,NL,50.9467,5.9717
Stein,Limburg,Netherlands,NL,50.9667,5.7667
