name,province,country,country_code,latitude,longitude
Beek,Limburg,Netherlands,NL,50.9417,5.795
Meerssen,Limburg,Netherlands,NL,50.89,5.75
Valkenburg aan de Geul,Limburg,Netherlands,NL,50.8617,5.8283
Gulpen-Wittem,Limburg,Netherlands,NL,50.8167,5.8833
Vaals,Limburg,Netherlands,NL,50.77,6.0183
Eijsden-Margraten,Limburg,Netherlands,NL,50.7833,5.7167
Simpelveld,Limburg,Netherlands,NL,50.835,5.9833
Nuth,Limburg,Netherlands,NL,50.9167,5.8833
Schinnen,Limburg,Netherlands,NL,50.9417,5.8833
Onderbanken,Limburg,Netherlands,NL,50.9667,5.95
Peel en Maas,Limburg,Netherlands,NL,51.3333,6.0
Beesel,Limburg,Netherlands,NL,51.2683,6.0417
Leudal,Limburg,Netherlands,NL,51.25,5.9167
Maasgouw,Limburg,Netherlands,NL,51.1667,5.8833
Echt-Susteren,Limburg,Netherlands,NL,51.1,5.8667
Gennep,Limburg,Netherlands,NL,51.7,5.975
Bergen (L),Limburg,Netherlands,NL,51.6,6.0333
Mook en Middelaar,Limburg,Netherlands,NL,51.75,5.8833
Horst aan de Maas,Limburg,Netherlands,NL,51.45,6.05
Groningen,Groningen,Netherlands,NL,53.2194,6.5665
Veendam,Groningen,Netherlands,NL,53.1083,6.8783
Hoogezand-Sappemeer,Groningen,Netherlands,NL,53.1617,6.7617
Stadskanaal,Groningen,Netherlands,NL,52.9917,6.95
Winschoten,Groningen,Netherlands,NL,53.145,7.035
Delfzijl,Groningen,Netherlands,NL,53.3333,6.9167
Appingedam,Groningen,Netherlands,NL,53.3217,6.8567
Leek,Groningen,Netherlands,NL,53.1617,6.3767
Zuidhorn,Groningen,Netherlands,NL,53.245,6.4083
Marum,Groningen,Netherlands,NL,53.145,6.2617
Grootegast,Groningen,Netherlands,NL,53.21,6.2717
Haren,Groningen,Netherlands,NL,53.1717,6.6083
Ten Boer,Groningen,Netherlands,NL,53.275,6.6917
Slochteren,Groningen,Netherlands,NL,53.2167,6.8
Loppersum,Groningen,Netherlands,NL,53.3333,6.75
Bedum,Groningen,Netherlands,NL,53.3,6.6
Winsum,Groningen,Netherlands,NL,53.33,6.52
De Marne,Groningen,Netherlands,NL,53.4,6.4
Eemsmond,Groningen,Netherlands,NL,53.4167,6.75
Oldambt,Groningen,Netherlands,NL,53.15,7.0
Pekela,Groningen,Netherlands,NL,53.0833,6.9667
Bellingwedde,Groningen,Netherlands,NL,53.1167,7.1
Vlagtwedde,Groningen,Netherlands,NL,53.05,7.1
Het Hogeland,Groningen,Netherlands,NL,53.3667,6.5833
Westerkwartier,Groningen,Netherlands,NL,53.1833,6.35
Midden-Groningen,Groningen,Netherlands,NL,53.15,6.8
Eemsdelta,Groningen,Netherlands,NL,53.35,6.8333
Leeuwarden,Friesland,Netherlands,NL,53.2012,5.7999
Drachten,Friesland,Netherlands,NL,53.1117,6.0933
Sneek,Friesland,Netherlands,NL,53.0333,5.6617
Heerenveen,Friesland,Netherlands,NL,52.96,5.9233
Harlingen,Friesland,Netherlands,NL,53.175,5.4083
Franeker,Friesland,Netherlands,NL,53.1867,5.5417
Dokkum,Friesland,Netherlands,NL,53.3267,5.9983
Bolsward,Friesland,Netherlands,NL,53.0617,5.5283
Wolvega,Friesland,Netherlands,NL,52.8767,5.995
Lemmer,Friesland,Netherlands,NL,52.845,5.7083
Joure,Friesland,Netherlands,NL,52.9683,5.7917
Burgum,Friesland,Netherlands,NL,53.1917,5.9917
Grou,Friesland,Netherlands,NL,53.0933,5.8283
Workum,Friesland,Netherlands,NL,52.98,5.4433
Makkum,Friesland,Netherlands,NL,53.0567,5.4033
Stavoren,Friesland,Netherlands,NL,52.8867,5.3583
Hindeloopen,Friesland,Netherlands,NL,52.9433,5.4017
Balk,Friesland,Netherlands,NL,52.9017,5.5817
Sint Nicolaasga,Friesland,Netherlands,NL,52.92,5.735
De Lemmer,Friesland,Netherlands,NL,52.845,5.7083
Gorredijk,Friesland,Netherlands,NL,53.0083,6.0617
Oosterwolde,Friesland,Netherlands,NL,52.9933,6.2867
Kollum,Friesland,Netherlands,NL,53.2833,6.155
Damwoude,Friesland,Netherlands,NL,53.2867,6.0367
Wommels,Friesland,Netherlands,NL,53.11,5.5817
Súdwest-Fryslân,Friesland,Netherlands,NL,53.0167,5.65
De Fryske Marren,Friesland,Netherlands,NL,52.9167,5.75
Waadhoeke,Friesland,Netherlands,NL,53.2,5.5
Noardeast-Fryslân,Friesland,Netherlands,NL,53.3,6.05
Tytsjerksteradiel,Friesland,Netherlands,NL,53.2333,5.95
Smallingerland,Friesland,Netherlands,NL,53.1,6.1
Opsterland,Friesland,Netherlands,NL,53.0167,6.1
Weststellingwerf,Friesland,Netherlands,NL,52.9,6.05
Ooststellingwerf,Friesland,Netherlands,NL,52.9833,6.2833
Heerenveen,Friesland,Netherlands,NL,52.96,5.9233
Achtkarspelen,Friesland,Netherlands,NL,53.2333,6.15
Dantumadiel,Friesland,Netherlands,NL,53.2833,6.0
Schiermonnikoog,Friesland,Netherlands,NL,53.4833,6.15
Ameland,Friesland,Netherlands,NL,53.45,5.75
Terschelling,Friesland,Netherlands,NL,53.4,5.35
Vlieland,Friesland,Netherlands,NL,53.25,5.0
Assen,Drenthe,Netherlands,NL,52.9925,6.5625
Emmen,Drenthe,Netherlands,NL,52.7792,6.9
Hoogeveen,Drenthe,Netherlands,NL,52.725,6.4767
Meppel,Drenthe,Netherlands,NL,52.6958,6.1942
Coevorden,Drenthe,Netherlands,NL,52.6617,6.7417
Beilen,Drenthe,Netherlands,NL,52.8583,6.5117
Roden,Drenthe,Netherlands,NL,53.1383,6.4267
Zuidlaren,Drenthe,Netherlands,NL,53.0917,6.6833
Borger,Drenthe,Netherlands,NL,52.9217,6.795
Westerbork,Drenthe,Netherlands,NL,52.8517,6.6083
Dwingeloo,Drenthe,Netherlands,NL,52.8383,6.37
De Wolden,Drenthe,Netherlands,NL,52.7167,6.35
Midden-Drenthe,Drenthe,Netherlands,NL,52.85,6.5333
Tynaarlo,Drenthe,Netherlands,NL,53.0833,6.6167
Aa en Hunze,Drenthe,Netherlands,NL,53.0,6.75
Borger-Odoorn,Drenthe,Netherlands,NL,52.9167,6.8667
Noordenveld,Drenthe,Netherlands,NL,53.1333,6.45
Westerveld,Drenthe,Netherlands,NL,52.8333,6.2833
Middelburg,Zeeland,Netherlands,NL,51.4988,3.6136
Vlissingen,Zeeland,Netherlands,NL,51.4417,3.5708
Goes,Zeeland,Netherlands,NL,51.5042,3.8889
Terneuzen,Zeeland,Netherlands,NL,51.335,3.8283
Hulst,Zeeland,Netherlands,NL,51.28,4.0517
Sluis,Zeeland,Netherlands,NL,51.3083,3.385
Zierikzee,Zeeland,Netherlands,NL,51.65,3.9167
Tholen,Zeeland,Netherlands,NL,51.5333,4.2167
Veere,Zeeland,Netherlands,NL,51.55,3.6667
Schouwen-Duiveland,Zeeland,Netherlands,NL,51.6833,3.8167
Noord-Beveland,Zeeland,Netherlands,NL,51.5667,3.75
Borsele,Zeeland,Netherlands,NL,51.4333,3.8
Kapelle,Zeeland,Netherlands,NL,51.4833,3.95
Reimerswaal,Zeeland,Netherlands,NL,51.4333,4.1
Almere,Flevoland,Netherlands,NL,52.3508,5.2647
Lelystad,Flevoland,Netherlands,NL,52.5185,5.4714
Dronten,Flevoland,Netherlands,NL,52.525,5.7167
Zeewolde,Flevoland,Netherlands,NL,52.3333,5.5333
Urk,Flevoland,Netherlands,NL,52.6617,5.6
Noordoostpolder,Flevoland,Netherlands,NL,52.7167,5.75
Emmeloord,Flevoland,Netherlands,NL,52.71,5.7483
Brussel / Bruxelles,Brussels-Capital,Belgium,BE,50.8503,4.3517
Anderlecht,Brussels-Capital,Belgium,BE,50.8333,4.3167
Schaarbeek / Schaerbeek,Brussels-Capital,Belgium,BE,50.8667,4.3833
Etterbeek,Brussels-Capital,Belgium,BE,50.8333,4.3833
Elsene / Ixelles,Brussels-Capital,Belgium,BE,50.8333,4.3667
Vorst / Forest,Brussels-Capital,Belgium,BE,50.8167,4.3167
Sint-Jans-Molenbeek / Molenbeek-Saint-Jean,Brussels-Capital,Belgium,BE,50.85,4.3333
Sint-Gillis / Saint-Gilles,Brussels-Capital,Belgium,BE,50.8333,4.35
Ukkel / Uccle,Brussels-Capital,Belgium,BE,50.8,4.3333
Jette,Brussels-Capital,Belgium,BE,50.8833,4.3333
Koekelberg,Brussels-Capital,Belgium,BE,50.8667,4.3333
Sint-Agatha-Berchem / Berchem-Sainte-Agathe,Brussels-Capital,Belgium,BE,50.8667,4.2833
Ganshoren,Brussels-Capital,Belgium,BE,50.8833,4.3
Evere,Brussels-Capital,Belgium,BE,50.8667,4.4
Sint-Lambrechts-Woluwe / Woluwe-Saint-Lambert,Brussels-Capital,Belgium,BE,50.85,4.4333
Sint-Pieters-Woluwe / Woluwe-Saint-Pierre,Brussels-Capital,Belgium,BE,50.8333,4.4333
Oudergem / Auderghem,Brussels-Capital,Belgium,BE,50.8167,4.4333
Watermaal-Bosvoorde / Watermael-Boitsfort,Brussels-Capital,Belgium,BE,50.8,4.4167
Sint-Joost-ten-Node / Saint-Josse-ten-Noode,Brussels-Capital,Belgium,BE,50.85,4.3667
Antwerpen,Antwerpen,Belgium,BE,51.2194,4.4025
Mechelen,Antwerpen,Belgium,BE,51.0259,4.4776
Turnhout,Antwerpen,Belgium,BE,51.3222,4.9481
Lier,Antwerpen,Belgium,BE,51.1311,4.57
Herentals,Antwerpen,Belgium,BE,51.1767,4.8333
Geel,Antwerpen,Belgium,BE,51.1667,4.9833
Mol,Antwerpen,Belgium,BE,51.19,5.1183
Mortsel,Antwerpen,Belgium,BE,51.1667,4.45
Brasschaat,Antwerpen,Belgium,BE,51.2917,4.4917
Schoten,Antwerpen,Belgium,BE,51.25,4.5
Kapellen,Antwerpen,Belgium,BE,51.3167,4.4333
Boom,Antwerpen,Belgium,BE,51.0833,4.3667
Willebroek,Antwerpen,Belgium,BE,51.0667,4.3667
Aartselaar,Antwerpen,Belgium,BE,51.1333,4.3833
Edegem,Antwerpen,Belgium,BE,51.15,4.45
Kontich,Antwerpen,Belgium,BE,51.1333,4.45
Lint,Antwerpen,Belgium,BE,51.1167,4.5
Hove,Antwerpen,Belgium,BE,51.15,4.4667
Boechout,Antwerpen,Belgium,BE,51.15,4.5
Wommelgem,Antwerpen,Belgium,BE,51.2,4.5167
Wijnegem,Antwerpen,Belgium,BE,51.2333,4.5167
Borsbeek,Antwerpen,Belgium,BE,51.1833,4.4833
Ranst,Antwerpen,Belgium,BE,51.2,4.5667
Zandhoven,Antwerpen,Belgium,BE,51.2167,4.6667
Zoersel,Antwerpen,Belgium,BE,51.2667,4.7
Malle,Antwerpen,Belgium,BE,51.2833,4.7
Wuustwezel,Antwerpen,Belgium,BE,51.3833,4.6
Kalmthout,Antwerpen,Belgium,BE,51.3833,4.5
Essen,Antwerpen,Belgium,BE,51.4667,4.4667
Stabroek,Antwerpen,Belgium,BE,51.3333,4.3667
Beveren,Antwerpen,Belgium,BE,51.2167,4.25
Zwijndrecht,Antwerpen,Belgium,BE,51.2167,4.3333
Kruibeke,Antwerpen,Belgium,BE,51.1667,4.3167
Temse,Antwerpen,Belgium,BE,51.1333,4.2167
Bornem,Antwerpen,Belgium,BE,51.1,4.2333
Puurs-Sint-Amands,Antwerpen,Belgium,BE,51.0667,4.2833
Niel,Antwerpen,Belgium,BE,51.1,4.3333
Schelle,Antwerpen,Belgium,BE,51.1167,4.35
Hemiksem,Antwerpen,Belgium,BE,51.15,4.3333
Rumst,Antwerpen,Belgium,BE,51.0833,4.4333
Bonheiden,Antwerpen,Belgium,BE,51.0333,4.5333
Duffel,Antwerpen,Belgium,BE,51.1,4.5
Sint-Katelijne-Waver,Antwerpen,Belgium,BE,51.0667,4.5167
Berlaar,Antwerpen,Belgium,BE,51.1167,4.65
Nijlen,Antwerpen,Belgium,BE,51.1667,4.6667
Heist-op-den-Berg,Antwerpen,Belgium,BE,51.0833,4.7167
Hulshout,Antwerpen,Belgium,BE,51.0833,4.7833
Putte,Antwerpen,Belgium,BE,51.05,4.6333
Herselt,Antwerpen,Belgium,BE,51.05,4.8833
Westerlo,Antwerpen,Belgium,BE,51.0833,4.9167
Olen,Antwerpen,Belgium,BE,51.15,4.8667
Grobbendonk,Antwerpen,Belgium,BE,51.1833,4.7333
Vorselaar,Antwerpen,Belgium,BE,51.2,4.7667
Lille,Antwerpen,Belgium,BE,51.2333,4.8167
Kasterlee,Antwerpen,Belgium,BE,51.2333,4.9667
Retie,Antwerpen,Belgium,BE,51.2667,5.0833
Dessel,Antwerpen,Belgium,BE,51.2333,5.1167
Balen,Antwerpen,Belgium,BE,51.1667,5.1667
Laakdal,Antwerpen,Belgium,BE,51.0833,5.0
Meerhout,Antwerpen,Belgium,BE,51.1333,5.0833
Beerse,Antwerpen,Belgium,BE,51.3167,4.85
Vosselaar,Antwerpen,Belgium,BE,51.3167,4.9
Oud-Turnhout,Antwerpen,Belgium,BE,51.3167,5.0167
Arendonk,Antwerpen,Belgium,BE,51.3167,5.0833
Ravels,Antwerpen,Belgium,BE,51.3667,5.0167
Hoogstraten,Antwerpen,Belgium,BE,51.4,4.7667
Rijkevorsel,Antwerpen,Belgium,BE,51.35,4.75
Merksplas,Antwerpen,Belgium,BE,51.35,4.8667
Baarle-Hertog,Antwerpen,Belgium,BE,51.4333,4.9333
Hasselt,Limburg,Belgium,BE,50.9311,5.3378
Genk,Limburg,Belgium,BE,50.9667,5.5
Sint-Truiden,Limburg,Belgium,BE,50.8167,5.1833
Beringen,Limburg,Belgium,BE,51.05,5.2167
Tongeren,Limburg,Belgium,BE,50.7833,5.4667
Lommel,Limburg,Belgium,BE,51.2333,5.3167
Maasmechelen,Limburg,Belgium,BE,50.9667,5.6833
Maaseik,Limburg,Belgium,BE,51.1,5.7833
Dilsen-Stokkem,Limburg,Belgium,BE,51.0333,5.7333
Lanaken,Limburg,Belgium,BE,50.8833,5.65
Bilzen,Limburg,Belgium,BE,50.8667,5.5167
Riemst,Limburg,Belgium,BE,50.8167,5.6
Hoeselt,Limburg,Belgium,BE,50.85,5.5
Borgloon,Limburg,Belgium,BE,50.8,5.35
Heers,Limburg,Belgium,BE,50.7667,5.3
Gingelom,Limburg,Belgium,BE,50.75,5.1333
Nieuwerkerken,Limburg,Belgium,BE,50.8,5.15
Diepenbeek,Limburg,Belgium,BE,50.9167,5.4167
Alken,Limburg,Belgium,BE,50.8833,5.3
Kortessem,Limburg,Belgium,BE,50.8667,5.4
Wellen,Limburg,Belgium,BE,50.85,5.3333
Zonhoven,Limburg,Belgium,BE,50.9833,5.3667
Houthalen-Helchteren,Limburg,Belgium,BE,51.0333,5.3833
Heusden-Zolder,Limburg,Belgium,BE,51.0333,5.2833
Lummen,Limburg,Belgium,BE,50.9833,5.2167
Tessenderlo,Limburg,Belgium,BE,51.0667,5.0833
Ham,Limburg,Belgium,BE,51.1,5.1667
Leopoldsburg,Limburg,Belgium,BE,51.1167,5.25
Peer,Limburg,Belgium,BE,51.1333,5.4667
Bree,Limburg,Belgium,BE,51.1333,5.5833
Bocholt,Limburg,Belgium,BE,51.1667,5.6
Hamont-Achel,Limburg,Belgium,BE,51.25,5.5333
Pelt,Limburg,Belgium,BE,51.2167,5.4333
Hechtel-Eksel,Limburg,Belgium,BE,51.1167,5.3667
Zutendaal,Limburg,Belgium,BE,50.9333,5.5667
As,Limburg,Belgium,BE,51.0,5.5833
Oudsbergen,Limburg,Belgium,BE,51.05,5.55
Kinrooi,Limburg,Belgium,BE,51.15,5.75
Voeren,Limburg,Belgium,BE,50.75,5.8167
Herstappe,Limburg,Belgium,BE,50.7667,5.4333
Gent,Oost-Vlaanderen,Belgium,BE,51.0543,3.7174
Aalst,Oost-Vlaanderen,Belgium,BE,50.9378,4.04
Sint-Niklaas,Oost-Vlaanderen,Belgium,BE,51.1667,4.1333
Dendermonde,Oost-Vlaanderen,Belgium,BE,51.0333,4.1
Ronse,Oost-Vlaanderen,Belgium,BE,50.75,3.6
Lokeren,Oost-Vlaanderen,Belgium,BE,51.1,3.9833
Zele,Oost-Vlaanderen,Belgium,BE,51.0667,4.05
Wetteren,Oost-Vlaanderen,Belgium,BE,51.0,3.8833
Zottegem,Oost-Vlaanderen,Belgium,BE,50.8667,3.8167
Geraardsbergen,Oost-Vlaanderen,Belgium,BE,50.7667,3.8833
Ninove,Oost-Vlaanderen,Belgium,BE,50.8333,4.0333
Eeklo,Oost-Vlaanderen,Belgium,BE,51.1833,3.5667
Deinze,Oost-Vlaanderen,Belgium,BE,50.9833,3.5333
Oudenaarde,Oost-Vlaanderen,Belgium,BE,50.85,3.6
Hamme,Oost-Vlaanderen,Belgium,BE,51.1,4.1333
Waasmunster,Oost-Vlaanderen,Belgium,BE,51.1167,4.0833
Stekene,Oost-Vlaanderen,Belgium,BE,51.2,4.0333
Moerbeke,Oost-Vlaanderen,Belgium,BE,51.1833,3.95
Wachtebeke,Oost-Vlaanderen,Belgium,BE,51.15,3.8833
Zelzate,Oost-Vlaanderen,Belgium,BE,51.2,3.8
Evergem,Oost-Vlaanderen,Belgium,BE,51.1167,3.7
Lochristi,Oost-Vlaanderen,Belgium,BE,51.1,3.8333
Destelbergen,Oost-Vlaanderen,Belgium,BE,51.0667,3.8
Melle,Oost-Vlaanderen,Belgium,BE,51.0,3.8
Merelbeke,Oost-Vlaanderen,Belgium,BE,51.0,3.75
De Pinte,Oost-Vlaanderen,Belgium,BE,51.0,3.65
Nazareth,Oost-Vlaanderen,Belgium,BE,50.9667,3.6
Gavere,Oost-Vlaanderen,Belgium,BE,50.9333,3.6667
Oosterzele,Oost-Vlaanderen,Belgium,BE,50.95,3.8
Laarne,Oost-Vlaanderen,Belgium,BE,51.0333,3.85
Wichelen,Oost-Vlaanderen,Belgium,BE,51.0,3.9667
Lede,Oost-Vlaanderen,Belgium,BE,50.9667,3.9833
Erpe-Mere,Oost-Vlaanderen,Belgium,BE,50.9333,3.95
Haaltert,Oost-Vlaanderen,Belgium,BE,50.9,4.0
Denderleeuw,Oost-Vlaanderen,Belgium,BE,50.8833,4.0667
Herzele,Oost-Vlaanderen,Belgium,BE,50.8833,3.9
Sint-Lievens-Houtem,Oost-Vlaanderen,Belgium,BE,50.9167,3.8667
Lierde,Oost-Vlaanderen,Belgium,BE,50.8167,3.85
Brakel,Oost-Vlaanderen,Belgium,BE,50.8,3.75
Kluisbergen,Oost-Vlaanderen,Belgium,BE,50.7833,3.5333
Wortegem-Petegem,Oost-Vlaanderen,Belgium,BE,50.85,3.55
Kruisem,Oost-Vlaanderen,Belgium,BE,50.9,3.5333
Zwalm,Oost-Vlaanderen,Belgium,BE,50.8667,3.7167
Horebeke,Oost-Vlaanderen,Belgium,BE,50.8333,3.6833
Maarkedal,Oost-Vlaanderen,Belgium,BE,50.8,3.6333
Assenede,Oost-Vlaanderen,Belgium,BE,51.2333,3.75
Kaprijke,Oost-Vlaanderen,Belgium,BE,51.2167,3.6167
Aalter,Oost-Vlaanderen,Belgium,BE,51.0833,3.45
Lievegem,Oost-Vlaanderen,Belgium,BE,51.1167,3.55
Zulte,Oost-Vlaanderen,Belgium,BE,50.9333,3.45
Maldegem,Oost-Vlaanderen,Belgium,BE,51.2,3.45
